ti:269844514,1,729,chr10,53082891,53082162,9,1,98.630,720,730,729,0.0
ti:270018251,1,683,chr1,193610911,193610224,14,6,96.382,666,691,683,0.0
ti:271429249,34,307,chr9,44961986,44962259,11,0,95.985,263,274,309,1.24e-120
ti:270215980,1,765,chr5,151995290,151994525,28,3,95.958,736,767,767,0.0
ti:269868055,3,676,chr2,230043340,230044013,9,0,98.665,665,674,676,0.0
ti:270830810,1,725,chr13,47084454,47085170,6,1,98.069,711,725,725,0.0
ti:270981859,1,643,chr7,75092965,75092315,16,1,96.313,627,651,643,0.0
ti:271420026,1,752,chr8,19667670,19668423,23,2,96.684,729,754,753,0.0
ti:271428655,64,828,chr12,38975325,38974567,13,2,97.001,744,767,828,0.0
ti:269733914,1,644,chr4,129417600,129416959,6,2,98.758,636,644,645,0.0
ti:269782692,1,720,chrX,148328085,148328804,8,2,98.613,711,721,720,0.0
ti:270910406,3,713,chr7,32557754,32557044,12,5,97.203,695,715,713,0.0
ti:271084564,1,619,chr8,72964646,72965260,9,1,97.900,606,619,619,0.0
ti:269947635,2,688,chr3,64507746,64507061,19,1,97.089,667,687,688,0.0
ti:269776204,1,702,chr6,72857638,72858339,6,0,99.145,696,702,702,0.0
ti:271077611,1,651,chr1,17849003,17849652,12,1,98.003,638,651,651,0.0
ti:270828604,1,709,chr10,85942234,85942944,7,1,98.734,702,711,718,0.0
ti:271250517,1,680,chr3,186541754,186542413,17,6,93.704,640,683,680,0.0
ti:270918887,2,705,chr15,40880742,40880037,8,3,98.303,695,707,705,0.0
ti:270834309,5,605,chr12,61604847,61604246,14,1,97.508,587,602,605,0.0
ti:270011863,1,605,chr3,102053392,102052788,10,0,98.347,595,605,605,0.0
ti:270839837,1,498,chr13,25508216,25508712,29,1,93.976,468,498,498,0.0
ti:269741246,1,714,chrX,118809242,118809956,6,1,99.021,708,715,714,0.0
ti:269925867,1,695,chr13,50755268,50754573,29,1,95.690,666,696,695,0.0
ti:269929297,193,788,chr12,70022438,70021853,15,1,95.805,571,596,789,0.0
ti:271439952,1,452,chr11,51582647,51583097,51,3,88.079,399,453,452,3.05e-156
ti:270533325,79,591,chr12,129221007,129220499,23,2,94.737,486,513,595,0.0
ti:269935739,1,333,chr5,165422603,165422271,16,0,95.195,317,333,333,1.06e-145
ti:271096543,1,756,chrY,2437623,2436865,11,3,98.155,745,759,756,0.0
ti:269911792,88,555,chr1,89837438,89836971,12,0,97.436,456,468,555,0.0
ti:270935732,5,644,chrX,47177792,47178425,5,1,98.281,629,640,644,0.0
ti:270821746,1,699,chrUn_gl000220,105741,105045,23,1,96.423,674,699,699,0.0
ti:269891875,80,618,chr11,37201338,37201876,18,2,96.296,520,540,618,0.0
ti:270824873,1,748,chr18,76945289,76946036,5,0,99.332,743,748,748,0.0
ti:269880412,1,861,chr9,70980900,70980041,21,1,97.445,839,861,861,0.0
ti:269943940,1,614,chr13,96550102,96549489,7,0,98.860,607,614,614,0.0
ti:270229896,67,553,chr10,123454482,123454966,6,2,98.357,479,487,553,0.0
ti:270916541,1,660,chr11,36789525,36788862,12,2,97.590,648,664,660,0.0
ti:269852079,7,607,chr8,12417642,12418279,80,26,77.217,505,654,607,1.04e-118
ti:271438390,77,713,chr15,70849853,70849224,21,7,94.992,607,639,713,0.0
ti:271098525,1,650,chr17,79117882,79118536,8,3,97.713,641,656,650,0.0
ti:269908311,83,862,chr3,109002425,109003210,13,1,97.583,767,786,862,0.0
ti:270895509,1,656,chr2,59008909,59008254,5,0,99.238,651,656,656,0.0
ti:269775108,6,506,chr2,109816286,109815787,54,1,89.022,446,501,509,0.0
ti:269795415,1,625,chr16,59508026,59507402,8,2,98.403,616,626,625,0.0
ti:269775358,1,624,chr21,28690587,28691208,10,2,98.077,612,624,624,0.0
ti:269767564,1,641,chr12,39560628,39561272,6,3,98.142,634,646,641,0.0
ti:270197551,13,433,chr8,72808763,72808343,1,0,99.762,420,421,433,0.0
ti:269775375,2,632,chr3,44655696,44656318,11,4,96.367,610,633,632,0.0
ti:269938877,1,719,chr1,76758951,76758229,5,1,98.755,714,723,719,0.0
ti:269910631,75,563,chr17,60673357,60673845,13,0,97.342,476,489,563,0.0
ti:269767141,1,633,chr12,65272634,65273267,4,1,99.211,629,634,633,0.0
ti:269857722,5,683,chr1,65240385,65241066,11,3,97.947,668,682,683,0.0
ti:270214721,1,204,chr7,43214690,43214894,12,2,92.718,191,206,204,1.42e-77
ti:270832531,230,272,chr12,44464102,44464060,7,0,83.721,36,43,335,0.015
ti:269842542,1,682,chr10,133436773,133436092,6,0,99.120,676,682,682,0.0
ti:270535303,13,238,chr7,45613468,45613693,9,0,96.018,217,226,238,8.58e-98
ti:270269422,1,670,chr16,261763,261096,9,3,98.063,658,671,670,0.0
ti:269936123,84,777,chr7,18850580,18851273,14,0,97.983,680,694,778,0.0
ti:269785434,15,749,chr14,91279578,91280314,6,2,98.915,729,737,749,0.0
ti:270549505,67,241,chr2,156884493,156884668,3,3,96.610,171,177,242,3.27e-73
ti:270906533,4,598,chr8,82385455,82384861,19,0,96.807,576,595,598,0.0
ti:270903381,1,709,chr18,47831317,47830607,5,1,99.015,704,711,709,0.0
ti:271460031,1,771,chr1,180764768,180765538,24,0,96.887,747,771,771,0.0
ti:269802645,20,677,chr19,52027546,52026888,17,1,97.269,641,659,677,0.0
ti:270936297,1,692,chr9,70971470,70972166,25,7,95.415,666,698,692,0.0
ti:270187177,12,877,chr4,48369273,48368406,5,2,99.194,861,868,877,0.0
ti:269863322,1,710,chr6,145788622,145787913,7,0,99.014,703,710,710,0.0
ti:269799406,2,634,chr8,78289984,78289352,4,0,99.368,629,633,634,0.0
ti:270118334,1,720,chr18,4781813,4782535,7,4,98.343,712,724,720,0.0
ti:270828834,4,720,chr6,94432558,94433278,8,5,98.061,708,722,720,0.0
ti:270781326,1,613,chr5,104774501,104773889,17,2,96.906,595,614,613,0.0
ti:269911025,1,474,chr3,106029255,106028775,13,1,95.842,461,481,474,0.0
ti:270817175,1,718,chr1,159363310,159364032,13,4,96.966,703,725,718,0.0
ti:270531054,1,832,chr13,78331409,78330577,16,1,97.959,816,833,832,0.0
ti:269728631,1,179,chr7,4788383,4788205,8,0,95.531,171,179,179,1.95e-74
ti:271422124,93,804,chr5,112190062,112189351,9,0,98.736,703,712,804,0.0
ti:269756144,1,711,chr12,72452870,72453580,13,0,98.172,698,711,711,0.0
ti:270835934,1,749,chr14,100111047,100111795,10,0,98.665,739,749,749,0.0
ti:271068031,1,703,chr4,55853343,55852641,10,4,98.014,691,705,703,0.0
ti:269776376,3,695,chr15,33536894,33536200,10,2,98.273,683,695,695,0.0
ti:271073810,4,670,chr3,8728209,8727543,7,0,98.951,660,667,670,0.0
ti:269728826,1,651,chr2,95848535,95847873,11,3,96.531,640,663,651,0.0
ti:271085238,1,669,chr9,89500377,89499691,19,9,94.331,649,688,669,0.0
ti:269902107,1,227,chr4,68068298,68068072,7,0,96.916,220,227,227,5.06e-101
ti:271078861,2,719,chr9,4938239,4938956,17,2,97.357,700,719,719,0.0
ti:271423486,2,857,chr1,234983979,234983124,8,0,99.065,848,856,857,0.0
ti:269795215,87,555,chr2,115592537,115592966,103,31,68.288,323,473,568,3.53e-16
ti:269779538,1,551,chr20,24733823,24734374,17,1,96.739,534,552,551,0.0
ti:270728988,3,644,chr12,118161546,118162190,14,2,97.364,628,645,644,0.0
ti:270728041,1,659,chr17,22247688,22248354,99,4,83.958,560,667,663,0.0
ti:271401532,4,784,chr10,54181152,54181934,25,3,96.301,755,784,784,0.0
ti:269752358,1,624,chr12,133282395,133281791,16,7,93.770,587,626,624,0.0
ti:270224705,72,748,chr10,107226383,107225716,17,2,95.870,650,678,748,0.0
ti:270541768,81,764,chr8,69579472,69580155,17,0,97.515,667,684,764,0.0
ti:271245792,1,656,chr5,31947677,31947031,7,1,97.561,640,656,656,0.0
ti:271355240,1,261,chr12,132560288,132560028,3,2,98.092,257,262,261,1.02e-120
ti:270198682,1,381,chr20,49908627,49908998,16,3,92.932,355,382,381,1.01e-154
ti:271350181,1,630,chr3,75203756,75204375,15,2,96.032,605,630,630,0.0
ti:271089928,1,303,chr16,74759694,74759997,2,1,99.013,301,304,303,8.11e-147
ti:269929245,538,815,chr1,71112627,71112336,66,18,69.697,207,297,824,8.37e-13
ti:269737050,1,649,chr5,165708475,165709123,8,0,98.767,641,649,649,0.0
ti:269940670,2,660,chr4,170134553,170135215,11,3,97.738,648,663,660,0.0
ti:271065810,2,636,chr21,37603830,37604460,6,3,98.113,624,636,636,0.0
ti:270123816,1,695,chrX,56901946,56902641,6,1,98.994,689,696,695,0.0
ti:269936846,36,711,chr7,29524858,29525533,10,0,98.521,666,676,711,0.0
ti:271071751,1,683,chr1,14757892,14757210,9,0,98.682,674,683,683,0.0
ti:269889850,1,802,chr3,106249005,106249802,20,5,96.517,776,804,802,0.0
ti:271424277,1,655,chr19,11879116,11878458,11,1,97.724,644,659,655,0.0
ti:270465991,1,685,chr1,67412156,67412866,10,4,94.118,672,714,685,0.0
ti:270014223,1,689,chr13,46100875,46101563,8,0,98.839,681,689,691,0.0
ti:269711608,1,643,chr8,72845750,72845107,6,1,98.913,637,644,643,0.0
ti:271442911,1,803,chr5,10966622,10967423,18,3,97.388,783,804,803,0.0
ti:270048144,5,689,chr3,145756338,145755654,6,2,98.834,678,686,689,0.0
ti:270722387,1,680,chr8,110323675,110322989,9,2,97.671,671,687,680,0.0
ti:270936338,1,656,chr5,159005420,159004763,13,2,97.720,643,658,656,0.0
ti:269837990,2,754,chr18,77427082,77427834,19,0,97.477,734,753,754,0.0
ti:269857790,1,709,chr8,68136436,68135728,8,0,98.872,701,709,710,0.0
ti:271429332,1,516,chr13,94727138,94727653,13,2,97.099,502,517,516,0.0
ti:269740413,1,632,chr7,80158657,80159288,12,0,98.101,620,632,632,0.0
ti:270757074,1,431,chr8,51024778,51025197,20,4,92.807,400,431,431,2.00e-174
ti:271304111,1,700,chr10,4510784,4511483,17,0,97.571,683,700,700,0.0
ti:269825646,17,699,chr7,101932402,101931720,13,0,98.097,670,683,699,0.0
ti:271428825,1,416,chr1,1212526,1212111,12,2,96.643,403,417,416,0.0
ti:271100979,1,697,chr12,21202650,21201954,8,0,98.852,689,697,697,0.0
ti:270191563,1,690,chr8,112695510,112696197,19,2,96.957,669,690,690,0.0
ti:271462889,1,763,chr11,87876515,87875758,17,4,96.089,737,767,763,0.0
ti:271080266,1,696,chr7,101100647,101099952,8,0,98.851,688,696,696,0.0
ti:271412739,80,663,chr4,176015398,176015981,13,0,97.774,571,584,663,0.0
ti:271454819,1,528,chr4,168571613,168572140,29,2,93.774,497,530,528,0.0
ti:269736349,1,700,chr16,66048330,66047629,10,2,98.291,690,702,700,0.0
ti:270934511,2,578,chr18,20525958,20525374,8,2,96.928,568,586,578,0.0
ti:269719780,9,459,chr2,204299711,204300168,21,2,93.886,430,458,459,0.0
ti:269827312,10,694,chr7,66777683,66776996,10,2,98.110,675,688,694,0.0
ti:270051583,1,604,chr16,1810425,1811028,7,0,98.841,597,604,604,0.0
ti:269748560,2,701,chr3,116413063,116412363,12,3,97.863,687,702,701,0.0
ti:269782502,1,693,chr1,29558199,29558889,9,2,98.413,682,693,693,0.0
ti:269889424,1,616,chr4_gl000193_random,79591,80205,72,1,88.149,543,616,628,0.0
ti:270195147,5,927,chr6,92842214,92843135,14,1,98.375,908,923,927,0.0
ti:271431489,1,832,chr14,102816316,102815475,24,4,95.962,808,842,832,0.0
ti:270876892,1,772,chr2,188839185,188839960,12,2,97.938,760,776,774,0.0
ti:271252691,1,732,chr10,123338901,123338169,11,3,98.093,720,734,733,0.0
ti:269718886,1,694,chr19,5916198,5916891,9,2,98.417,684,695,694,0.0
ti:270909438,1,564,chr22,51105127,51104560,22,5,94.396,539,571,564,0.0
ti:269896084,71,786,chr10,118561008,118560294,14,1,97.905,701,716,786,0.0
ti:269923244,2,765,chr20,58911020,58910257,16,0,97.906,748,764,765,0.0
ti:270214240,1,861,chr4,190794411,190793548,25,3,96.532,835,865,861,0.0
ti:270225215,137,788,chr18,76035730,76036365,170,33,67.868,452,666,897,5.38e-32
ti:271083771,1,668,chr2,105045890,105046557,7,0,98.952,661,668,669,0.0
ti:271101348,2,671,chrX,57426741,57426073,16,1,97.463,653,670,671,0.0
ti:271091168,1,681,chr14,90598199,90597524,10,2,97.797,666,681,681,0.0
ti:270910353,1,694,chr1,90822327,90823020,11,0,98.415,683,694,696,0.0
ti:271247533,1,677,chrX,123073704,123073031,4,2,98.966,670,677,677,0.0
ti:271428251,1,737,chr18,36143481,36142744,22,1,96.883,715,738,737,0.0
ti:270909571,1,655,chr13,22622228,22621573,9,1,98.476,646,656,655,0.0
ti:270827359,15,678,chr8,7411001,7411664,12,0,98.193,652,664,678,0.0
ti:271437125,33,616,chr17,22254533,22255116,46,2,91.795,537,585,616,0.0
ti:269845426,1,595,chr16,63588341,63587746,11,3,97.655,583,597,595,0.0
ti:270202928,78,689,chr10,42398204,42398814,80,1,86.765,531,612,689,0.0
ti:269891919,66,473,chr2,115592995,115592623,88,28,69.438,284,409,517,7.96e-18
ti:270548884,90,894,chr1,223592410,223593214,5,0,99.379,800,805,894,0.0
ti:269827585,18,676,chr7,66767323,66766665,7,2,98.636,651,660,676,0.0
ti:269914631,81,835,chr1,70555068,70555825,12,1,98.021,743,758,835,0.0
ti:269827443,13,668,chr7,66772577,66771926,14,3,97.256,638,656,668,0.0
ti:270198003,8,771,chr1,113827087,113826323,5,1,99.216,759,765,771,0.0
ti:269937135,1,737,chr3,75924023,75923275,41,4,92.924,696,749,737,0.0
ti:270759768,1,711,chr6,75371714,75371004,17,0,97.609,694,711,711,0.0
ti:270878257,5,687,chr8,83950060,83949376,12,2,97.956,671,685,687,0.0
ti:270893432,1,689,chr11,17616108,17615421,5,1,99.129,683,689,689,0.0
ti:270900236,1,606,chr13,75172539,75171946,17,2,95.215,577,606,606,0.0
ti:270526941,2,918,chr3,157668868,157667951,19,1,97.821,898,918,918,0.0
ti:270824779,1,466,chr16,28443726,28443262,16,1,96.352,449,466,665,0.0
ti:269843685,2,692,chr3,59407669,59408360,9,1,98.555,682,692,692,0.0
ti:270186214,236,862,chr7,80492964,80493607,54,22,86.656,565,652,862,0.0
ti:270763039,2,666,chr2,158438675,158438009,6,2,98.801,659,667,666,0.0
ti:271071749,1,303,chr16,22057772,22057470,1,0,99.670,302,303,303,1.73e-149
ti:270199117,1,822,chr1,117958846,117959668,19,5,97.091,801,825,822,0.0
ti:270218538,12,46,chr17,76029175,76029141,4,0,88.571,31,35,103,0.004
ti:269884679,81,658,chr16,11455733,11455157,17,1,96.886,560,578,658,0.0
ti:269770581,1,640,chr3,192199226,192198584,3,5,98.758,636,644,641,0.0
ti:271408133,1,855,chr6,122379651,122380499,37,1,94.971,812,855,855,0.0
ti:269883140,1,178,chr14,95174017,95174194,5,0,97.191,173,178,178,1.21e-77
ti:270549152,1,831,chr2,55039525,55038697,23,2,96.519,804,833,831,0.0
ti:270529586,1,817,chr8,11546888,11547703,27,1,96.573,789,817,817,0.0
ti:269884805,1,809,chr9,85698417,85697608,9,1,98.765,800,810,809,0.0
ti:270222554,1,644,chr13,94954279,94954923,17,7,96.296,624,648,644,0.0
ti:270211919,1,63,chr1,80149832,80149768,6,1,87.692,57,65,129,1.18e-12
ti:271086131,1,586,chr16,51156275,51155688,15,2,97.109,571,588,586,0.0
ti:271065936,1,625,chr7,83967200,83967828,8,1,98.092,617,629,625,0.0
ti:269723618,2,692,chr9,122915809,122916518,10,5,95.915,681,710,692,0.0
ti:271426718,1,375,chr14,54007165,54007536,24,1,92.800,348,375,375,1.37e-152
ti:270765072,1,757,chr8,24503052,24502296,4,0,99.472,753,757,757,0.0
ti:271462436,1,627,chr11,28678206,28678844,7,2,97.027,620,639,627,0.0
ti:270845674,2,743,chr2,80759285,80758540,3,6,98.795,738,747,743,0.0
ti:271453860,508,663,chr3,3831954,3831815,34,4,67.949,106,156,760,0.037
ti:269774649,5,724,chr16,51298202,51297482,10,1,98.474,710,721,724,0.0
ti:269742157,1,689,chr6,70865237,70865927,12,2,97.974,677,691,689,0.0
ti:269712026,1,549,chr2,65311182,65310635,14,1,97.268,534,549,549,0.0
ti:270836494,1,720,chr17,61724779,61725498,8,2,98.613,711,721,720,0.0
ti:269862377,1,592,chr19,57486268,57486859,4,2,98.988,587,593,592,0.0
ti:269854226,1,638,chr14,83756643,83757278,14,1,97.492,622,638,638,0.0
ti:270825665,16,722,chr8,63910647,63911366,10,5,96.533,696,721,722,0.0
ti:269851424,1,745,chr13,90192198,90192943,10,3,98.260,734,747,745,0.0
ti:269826155,21,687,chr7,101917671,101917006,12,1,98.051,654,667,687,0.0
ti:270263980,1,727,chr6,4680383,4679647,17,5,96.336,710,737,730,0.0
ti:270934322,216,676,chr1,50956099,50955638,13,1,96.970,448,462,676,0.0
ti:271070630,2,708,chr2,75723311,75722606,17,1,97.454,689,707,708,0.0
ti:269865958,1,672,chr2,83940490,83939819,17,0,97.470,655,672,673,0.0
ti:271427654,88,759,chr2,12679577,12678907,10,1,98.363,661,672,759,0.0
ti:269908689,1,439,chrX,14472748,14472312,16,1,95.900,421,439,439,0.0
ti:269838477,1,519,chr2,29370187,29369668,9,1,98.077,510,520,519,0.0
ti:270983817,14,714,chr7,75194853,75194153,8,0,98.859,693,701,714,0.0
ti:271449341,1,671,chr13,86370293,86369624,13,1,97.914,657,671,671,0.0
ti:270833511,1,786,chr4,64512797,64512014,4,3,98.983,779,787,786,0.0
ti:269854006,1,688,chr5,11800529,11799842,9,0,98.692,679,688,697,0.0
ti:270205633,1,600,chr2,42085363,42085962,16,0,97.333,584,600,649,0.0
ti:270774588,1,719,chr14,51081342,51082056,8,1,98.331,707,719,719,0.0
ti:269943818,2,644,chr12,122040984,122041633,13,3,96.923,630,650,644,0.0
ti:270536264,83,787,chr18,6533304,6532600,20,0,97.163,685,705,787,0.0
ti:269770026,1,671,chr6,100018432,100017756,10,2,97.637,661,677,671,0.0
ti:269732902,69,576,chr1,71112788,71112256,146,27,66.357,357,538,578,5.76e-13
ti:270525069,1,849,chr19,49939635,49940483,10,0,98.822,839,849,849,0.0
ti:269837463,1,610,chr19,22930120,22929503,11,2,96.926,599,618,610,0.0
ti:271411871,19,346,chr7,15934518,15934845,15,0,95.427,313,328,346,4.41e-144
ti:270195614,1,836,chr12,130803239,130804072,15,3,97.730,818,837,836,0.0
ti:270532477,177,847,chr12,113466767,113467436,8,1,98.659,662,671,847,0.0
ti:269753926,1,717,chr6,131336595,131335874,10,2,97.922,707,722,717,0.0
ti:269747654,2,689,chr2,37176952,37176264,9,3,98.261,678,690,689,0.0
ti:270935386,1,678,chrX,148525112,148525790,2,1,99.558,676,679,683,0.0
ti:271456593,1,424,chr2,92325810,92325387,58,4,85.446,364,426,424,1.25e-130
ti:270118265,1,589,chrX,73750358,73750946,9,0,98.472,580,589,589,0.0
ti:271076982,1,652,chr1,121351681,121352336,102,7,83.283,548,658,652,0.0
ti:271089075,1,599,chr10,114197513,114198111,6,0,98.998,593,599,599,0.0
ti:269775808,1,696,chr11,51176744,51177439,14,4,97.421,680,698,696,0.0
ti:271091213,1,704,chr1,80996035,80995331,16,1,97.589,688,705,704,0.0
ti:270020441,1,623,chr3,90489621,90490245,83,5,85.805,538,627,632,0.0
ti:269799139,1,660,chr1,153278892,153278232,11,1,98.185,649,661,660,0.0
ti:269857201,1,694,chr2,146391329,146390636,8,0,98.847,686,694,694,0.0
ti:271466027,1,633,chr17,48773064,48773696,17,4,96.384,613,636,633,0.0
ti:270221370,2,822,chr9,33988937,33988117,29,6,95.042,786,827,822,0.0
ti:270197449,1,319,chr6,25670523,25670205,9,2,96.562,309,320,319,1.38e-143
ti:269911447,76,645,chr12,49380485,49379916,3,0,99.474,567,570,645,0.0
ti:270222630,77,480,chr15,66560683,66561087,7,1,98.025,397,405,480,0.0
ti:270936800,3,677,chrX,17162008,17161338,7,2,98.077,663,676,677,0.0
ti:271093121,13,703,chr11,77452932,77452240,7,3,98.129,682,695,703,0.0
ti:271434577,2,800,chr9,89468105,89467316,19,3,96.250,770,800,800,0.0
ti:270815622,1,680,chr16,33995468,33996131,80,7,85.337,582,682,680,0.0
ti:271301129,1,678,chr8,110662086,110661409,8,0,98.820,670,678,678,0.0
ti:269780526,13,867,chr3,87499368,87500228,14,4,97.677,841,861,867,0.0
ti:271080952,1,671,chr3,164800688,164800015,12,5,97.189,657,676,671,0.0
ti:270900733,1,646,chr6,33622714,33622067,10,1,98.148,636,648,647,0.0
ti:269721680,1,733,chrX,35976261,35975530,4,3,99.046,727,734,736,0.0
ti:270535628,70,802,chr1,115538114,115537387,15,5,97.271,713,733,802,0.0
ti:269745374,1,674,chr8,73168784,73169461,6,1,98.525,668,678,674,0.0
ti:269798693,1,660,chr13,63313334,63313991,16,3,96.974,641,661,660,0.0
ti:270473910,1,658,chr1,191935717,191935058,7,3,98.336,650,661,658,0.0
ti:271409742,331,694,chr14,58019279,58018920,9,2,96.429,351,364,696,4.70e-164
ti:269924255,1,788,chr3,176214457,176215245,14,3,97.848,773,790,788,0.0
ti:270208289,26,512,chr11,76289594,76289109,16,3,96.107,469,488,512,0.0
ti:270056983,1,712,chr6,80868973,80869684,9,2,98.457,702,713,712,0.0
ti:271452875,162,754,chr2,235680737,235680143,12,2,97.647,581,595,754,0.0
ti:271080967,5,623,chr6,36396007,36396613,4,2,97.415,603,619,623,0.0
ti:271064283,1,585,chr13,43707030,43706446,4,0,99.316,581,585,585,0.0
ti:271070243,1,660,chr16,61668801,61669460,8,0,98.788,652,660,660,0.0
ti:269930622,7,866,chr20,36869662,36870521,6,0,99.302,854,860,866,0.0
ti:269775250,1,726,chr16,71432081,71431356,6,0,99.174,720,726,726,0.0
ti:271064803,1,656,chrX,118734593,118733939,6,3,98.630,648,657,656,0.0
ti:270850126,1,644,chr10,90286490,90287153,13,2,95.030,631,664,644,0.0
ti:269751153,1,728,chr5,160260199,160259464,13,2,97.147,715,736,728,0.0
ti:270905544,1,411,chr14,94731581,94731990,2,1,99.270,408,411,625,0.0
ti:271086092,4,662,chr5,17358300,17358947,11,4,96.364,636,660,662,0.0
ti:271428076,1,758,chr9,71491,70726,24,4,95.822,734,766,758,0.0
ti:269837000,1,679,chr4,26532159,26532838,11,2,97.076,664,684,679,0.0
ti:270188148,2,582,chrX,109970668,109971246,11,2,97.762,568,581,582,0.0
ti:269943875,1,643,chr22,44071744,44071067,16,10,91.349,623,682,644,0.0
ti:271411943,1,725,chr12,4792519,4791801,21,2,96.006,697,726,725,0.0
ti:271410339,1,671,chr4,33597315,33597984,24,2,95.691,644,673,671,0.0
ti:271429190,1,223,chr9,97372145,97371922,14,1,93.304,209,224,230,3.40e-88
ti:270208897,1,142,chr4,10123958,10124096,11,2,90.141,128,142,142,3.49e-45
ti:269828826,1,675,chr7,75139587,75140261,9,0,98.667,666,675,675,0.0
ti:269891135,1,415,chr13,44684807,44684393,10,2,97.115,404,416,417,0.0
ti:270775484,1,666,chr14,93342617,93341950,14,3,97.309,651,669,666,0.0
ti:269905318,1,278,chr3,45584838,45585108,4,4,96.043,267,278,278,1.29e-119
ti:270940327,1,673,chr8,22322362,22323035,6,1,98.961,667,674,673,0.0
ti:269765965,1,457,chr4,132876600,132876144,22,2,94.760,434,458,457,0.0
ti:269889053,1,853,chr13,64247809,64246957,8,0,99.062,845,853,853,0.0
ti:270724086,6,693,chr1,121352612,121351916,103,12,83.405,583,699,693,0.0
ti:271401584,1,242,chr12,5042782,5042541,7,0,97.107,235,242,242,5.30e-109
ti:271411270,85,541,chr3,113495846,113496303,6,2,98.039,450,459,543,0.0
ti:271102090,1,638,chr13,108041326,108041963,16,0,97.492,622,638,638,0.0
ti:269736444,1,670,chr17,10430219,10429552,10,2,97.914,657,671,670,0.0
ti:270907809,1,265,chr3,100437260,100437518,9,2,94.340,250,265,265,5.88e-109
ti:269837217,1,738,chr11,109331388,109332122,6,2,98.780,729,738,738,0.0
ti:269911018,1,702,chr8,90847543,90846839,24,2,96.170,678,705,702,0.0
ti:270225523,11,598,chrX,61732369,61732955,98,3,82.852,488,589,598,2.92e-166
ti:270209580,1,406,chr2,64811326,64810924,8,4,96.806,394,407,406,0.0
ti:269928213,15,748,chr9,84112411,84113145,10,1,98.503,724,735,750,0.0
ti:269803193,1,597,chr19,51937923,51938519,12,2,97.659,584,598,597,0.0
ti:269902570,1,869,chr8,40514772,40515639,18,1,97.814,850,869,869,0.0
ti:269912751,1,242,chr19,58408322,58408563,17,0,92.975,225,242,242,1.20e-95
ti:269922019,1,771,chr20,30982629,30981860,22,2,96.762,747,772,771,0.0
ti:270724719,1,700,chr4,181387988,181388684,23,1,96.286,674,700,700,0.0
ti:269783881,2,697,chr4,149187615,149186919,6,1,98.996,690,697,697,0.0
ti:269733326,2,715,chr21,25086360,25087074,18,1,97.343,696,715,716,0.0
ti:271422648,86,746,chr11,94029782,94029122,14,0,97.882,647,661,746,0.0
ti:271401457,1,663,chr17,43363580,43362917,24,1,96.235,639,664,663,0.0
ti:271063472,1,452,chr16,1312594,1313046,13,1,96.909,439,453,452,0.0
ti:270190282,1,498,chr13,101086604,101086108,12,1,97.390,485,498,498,0.0
ti:271426383,1,186,chr4,143554100,143553914,16,1,90.909,170,187,186,7.22e-66
ti:270837852,1,669,chr18,25049229,25048560,11,1,98.209,658,670,669,0.0
ti:269850211,4,643,chr3,32765843,32765207,8,2,98.281,629,640,643,0.0
ti:271433853,1,729,chr8,122289391,122288662,9,1,98.630,720,730,729,0.0
ti:270217849,26,491,chr1,10913449,10913910,44,15,85.325,407,477,491,4.85e-138
ti:270189539,5,917,chr6,52481133,52480222,12,2,98.359,899,914,917,0.0
ti:269912941,1,104,chr4,141789449,141789346,10,0,90.385,94,104,104,5.20e-32
ti:271069587,1,670,chr18,76088385,76089058,15,1,97.181,655,674,670,0.0
ti:270781174,1,399,chr22,17625346,17625740,58,4,82.630,333,403,684,1.94e-107
ti:269802458,1,684,chr19,52018779,52019462,13,0,98.099,671,684,684,0.0
ti:271108283,1,594,chr5,35193870,35194462,10,1,98.148,583,594,594,0.0
ti:271247353,1,698,chr20,58079070,58079773,16,4,96.875,682,704,698,0.0
ti:269771041,1,644,chr13,73196108,73196750,9,1,98.447,634,644,644,0.0
ti:269772865,1,666,chr4,41465815,41466476,16,4,96.407,644,668,666,0.0
ti:270834365,1,666,chr8,113906124,113906793,14,2,97.313,652,670,666,0.0
ti:270908104,1,609,chr2,103540141,103539532,12,1,97.869,597,610,609,0.0
ti:270824990,2,684,chr18,31772594,31773278,5,2,98.978,678,685,684,0.0
ti:269929036,85,863,chr14,49615949,49615171,28,2,95.903,749,781,863,0.0
ti:269946121,1,672,chr19,35483745,35483070,13,2,97.485,659,676,672,0.0
ti:270931941,1,639,chr6,68290899,68290261,13,0,97.966,626,639,639,0.0
ti:271423124,1,607,chr8,103661826,103662423,24,9,94.563,574,607,607,0.0
ti:269783878,1,694,chr11,101774105,101773407,5,1,98.569,689,699,694,0.0
ti:271064745,1,662,chr6,122041466,122042126,4,1,99.245,657,662,662,0.0
ti:271087154,1,632,chr15,57584955,57585586,18,0,97.152,614,632,632,0.0
ti:270832005,1,639,chr10,117303835,117304473,14,4,97.192,623,641,639,0.0
ti:269804859,1,101,chrX,57484952,57485052,3,0,97.030,98,101,101,1.65e-39
ti:270913104,1,644,chr3,130071138,130070498,11,5,97.519,629,645,644,0.0
ti:270828738,1,613,chr11,25343528,25344133,20,2,95.595,586,613,613,0.0
ti:269930707,80,600,chr5,112551896,112552415,12,1,97.505,508,521,600,0.0
ti:269944749,2,695,chr12,98123919,98123232,23,9,94.421,660,699,695,0.0
